question_code;question;answer
[KE03:045];"
Wie wird das Chiasma Opticum noch bezeichnet?
Wählen Sie eine Antwort:Sehnervbündel 
Sehnervgerade 
Sehnervvereinigung 
Sehnervkreuzung 
Sehnervkurve 
";  Sehnervkreuzung
[KE03:035];"
Für welche der folgenden Zellentypen konnte nachgewiesen werden, dass diese ein komplexeres, rezeptives Feld als die Zentrum-Umfeld-Strukturen besitzen?
Wählen Sie eine oder mehrere Antworten:einfache Zellen 
endinhibierte Zellen 
inkonvergente Zellen 
komplexe Zellen 
rezeptive Zellen 
konvergente Zellen 
";  einfache Zellen, komplexe Zellen, endinhibierte Zellen
[KE03:040];"
Bewerten Sie folgende Aussage: Ist diese Aussage wahr oder falsch?
""Eine Theorie zur Lösung des Bindungsproblems von Christoph von der Malsburg basiert auf der synchronen Oszillation der beteiligten Neuronenverbünde.""
Wählen Sie eine Antwort:Diese Aussage ist wahr. 
Diese Aussage ist falsch. 
";  Diese Aussage ist wahr.
[KE03:075];"
Welche der folgenden Zellen sind für den horizontalen Informationstransfer innerhalb der Retina verantwortlich?
Wählen Sie eine oder mehrere Antworten:Transferzellen 
Innensegmente 
Ganglienzellen 
Horizontalzellen 
Quersegmente 
Amakrinzellen 
Bipolarzellen 
Verteilerzellen 
";  Horizontalzellen, Amakrinzellen
[KE03:061];"
Wie viele Zapfen befinden sich etwa in der Retina?
Wählen Sie eine Antwort:3 Millionen 
4 Millionen 
5 Millionen 
6 Millionen 
";  6 Millionen
[KE03:082];"
Welche der folgenden Optionen beschreiben den Signalfluss von den Rezeptoren der Retina ausgehend hin zum Sehnerv?
Wählen Sie eine oder mehrere Antworten:Zapfen, Ganglienzellen, Vertikalzellen 
Stäbchen, Ganglienzellen, Vertikalzellen 
Zapfen, Bipolarzellen, Ganglienzellen 
Bipolarzellen, Ganglienzellen, Horizontalzellen 
Stäbchen, Bipolarzellen, Ganglienzellen 
";  Zapfen, Bipolarzellen, Ganglienzellen, Stäbchen, Bipolarzellen, Ganglienzellen
[KE03:108];"
Welche der folgenden Aussagen beschreiben eine einfache Zelle?
Wählen Sie eine oder mehrere Antworten:Einfache Zellen reagieren auf balkenförmige Stimuli. 
Die Anzahl der Dendriten einfacher Zellen ist verhältnismäßig stark eingeschränkt. 
Einfache Zellen reagieren auf die Ausrichtung von Stimuli im Gesichtsfeld. 
Einfache Zellen zeigen lediglich zwei unterschiedliche Aktivitätsmuster. 
Die von einfachen Zellen wahrgenommenen Stimuli rotieren mit fester Winkelgeschwindigkeit. 
";  Einfache Zellen reagieren auf balkenförmige Stimuli., Einfache Zellen reagieren auf die Ausrichtung von Stimuli im Gesichtsfeld.
[KE03:058];"
Was versteht man unter dem Begriff der Presbyopie?
Wählen Sie eine Antwort:Hornhautverkrümmung 
Grüner Star 
Altersweitsichtigkeit 
Grauer Star 
Kurzsichtigkeit 
";  Altersweitsichtigkeit
[KE03:008];"
Ein Neuron kann Signale aufnehmen und abgeben. Ordnen Sie die folgende Aufgabe dem richtigen Bestandteil des Neurons zu:

    a)  Signal aufnehmen
    b)  Signal abgeben
Wählen Sie eine oder mehrere Antworten:a)  Axon 
a)  Lamellen 
a)  Soma 
a)  Dendriten
  
b)  Axon 
b)  Lamellen 
b)  Soma 
b)  Dendriten 
";"  a)  Dendriten
 , b)  Axon"
[KE03:096];"
Wie verläuft der Weg der Information von den Rezeptoren über Bipolarzellen und Ganglienzellen?
Wählen Sie eine Antwort:Hexagonal zur Oberfläche der Retina 
Vertikal zur Oberfläche der Retina 
Diagonal zur Oberfläche der Retina 
Horizontal zur Oberfläche der Retina 
";  Vertikal zur Oberfläche der Retina
[KE03:097];"
Auf welchem Weg werden Signale weitergeleitet?
Wählen Sie eine Antwort:Ganglienzellen - Bipolarzellen - Stäbchen/Zapfen 
Ganglienzellen - Stäbchen/Zapfen - Bipolarzellen 
Bipolarzellen - Stäbchen/Zapfen - Ganglienzellen 
Stäbchen/Zapfen - Bipolarzellen - Ganglienzellen 
Stäbchen/Zapfen - Ganglienzellen - Bipolarzellen 
";  Stäbchen/Zapfen - Bipolarzellen - Ganglienzellen
[KE03:052];"
Wo findet man Sehpigmente?
Wählen Sie eine Antwort:in der Hornhaut 
in den Stäbchen und Zapfen 
in der Linse 
in der Pupille 
";  in den Stäbchen und Zapfen
[KE03:051];"
Wie lautet eine alternative Bezeichnung für die Hornhaut?
Wählen Sie eine Antwort:Retina 
Cornea 
Pupille 
Papille 
";  Cornea
[KE03:120];"
In welchem der folgenden zwei Bereiche befinden sich -- in absoluten Zahlen -- mehr Stäbchen?
Wählen Sie eine Antwort:Peripherie 
Fovea 
";  Peripherie
[KE03:067];"
Wie viele ausgehende synaptische Verbindungen kann ein Neuron zu anderen Nervenzellen bilden?
Wählen Sie eine Antwort:bis zu 10 Synapsen 
bis zu 1.000 Synapsen 
bis zu 25.000 Synapsen 
bis zu 500.000 Synapsen 
bis zu 10 Millionen Synapsen 
";  bis zu 500.000 Synapsen
[KE03:047];"
Welcher Effekt ist dafür verantwortlich, dass sich grünes Gras in der Abenddämmerung deutlicher von der Umgebung abhebt als unter vollem Tageslicht?
Wählen Sie eine Antwort:der Hobb'sche Effekt 
der Perigrim-Effekt 
der Purkinje-Effekt 
";  der Purkinje-Effekt
[KE03:007];"
Woraus bestehen Neuronen?
Wählen Sie eine oder mehrere Antworten:Soma 
Pseudopodien 
Dendriten 
Zellkörper 
Axon 
Polypen 
Langerhanssche Inseln 
";  Soma, Zellkörper, Axon, Dendriten
[KE03:112];"
Was unterscheidet eine endinhibierte Zelle von einer komplexen Zelle?
Wählen Sie eine oder mehrere Antworten:Eine endinhibierte Zelle reagiert nur, wenn ein Stimulus eine bestimmte Länge aufweist. 
Eine endinhibierte Zelle reagiert nicht auf Balken, sondern auf Ösen. 
Eine endinhibierte Zelle hat keine komplexwertigen Aktivitätsmuster. 
Eine endinhibierte Zelle reagiert auf unterbrochene Bewegungen. 
";  Eine endinhibierte Zelle reagiert nur, wenn ein Stimulus eine bestimmte Länge aufweist.
[KE03:001];"
Welche der folgenden Begriffe bezeichnen höhere kognitive Leistungen?
Wählen Sie eine oder mehrere Antworten:Transduktion 
Handlung 
Erkennen 
Ablation 
Betrachtung 
";  Handlung, Erkennen
[KE03:012];"
Welche der folgenden Aussagen beschreiben die Eigenschaften von Aktionspotentialen?
Wählen Sie eine oder mehrere Antworten:Ein Aktionspotential folgt dem Prinzip Alles-oder-Nichts. 
Die Frequenz der ausgelösten Aktionspotentiale entspricht der Stärke des Stimulus 
Repetronen gleichen die stark verlustbehaftete Signalleitung entlang des Axons aus. 
Der Axonhügel empfängt die Aktionspotentiale. 
";  Ein Aktionspotential folgt dem Prinzip Alles-oder-Nichts., Die Frequenz der ausgelösten Aktionspotentiale entspricht der Stärke des Stimulus
[KE03:111];"
Welche der folgenden Aussagen beschreiben eine komplexe Zelle?
Wählen Sie eine oder mehrere Antworten:Komplexe Zellen reagieren auf die Bewegungsrichtung. 
Die Anzahl der Dendriten komplexer Zellen ist unverhältnismäßig hoch. 
Komplexe Zellen reagieren auf balkenförmige Stimuli. 
Komplexe Zellen zeigen komplexwertige Aktivitätsmuster. 
Komplexe Zellen reagieren auf Bewegung. 
Komplexe Zellen sind aus einfachen Zellen zusammengesetzt. 
";  Komplexe Zellen reagieren auf Bewegung., Komplexe Zellen reagieren auf die Bewegungsrichtung., Komplexe Zellen reagieren auf balkenförmige Stimuli.
[KE03:088];"
Wodurch ist ein Neuron von seiner Umgebung getrennt?
Wählen Sie eine Antwort:Molekülgitter 
Ionenschranke 
Transmitterbarriere 
Neuromodulator 
Membran 
";  Membran
[KE03:125];"
Bewerten Sie folgende Aussage: Ist diese Aussage wahr oder falsch?
""Eine bestechende Eigenschaft des visuellen Kortex V1 ist seine geometrisch exakte Aufteilung in unterschiedliche Säulen.""
Wählen Sie eine Antwort:Diese Aussage ist wahr. 
Diese Aussage ist falsch. 
";  Diese Aussage ist falsch.
[KE03:057];"
In welcher Entfernung befindet sich der Nahpunkt in einem Alter von 20 Jahren?
Wählen Sie eine Antwort:in etwa 10cm 
in etwa 15cm 
in etwa 20cm 
in etwa 25cm 
";  in etwa 10cm
[KE03:077];"
Nach wem wurden die Streifen benannt, die durch die Verstärkung der Kontraste zwischen unterschiedlich hellen Flächen in unserer Wahrnehmung auftreten?
Wählen Sie eine Antwort:E. Bruce Goldstein 
Ernst Mach 
Christoph Scheiner 
Donald O. Hebb 
Karl Zeiss 
Ludimar Hermann 
";  Ernst Mach
[KE03:104];"
Wie wird das Phänomen genannt, dass Nervenzellen auch ohne eine externe Stimulation ab und zu Aktionspotentiale generieren?
Wählen Sie eine Antwort:Spontanaktivität 
sporadische Aktivität 
periodische Aktivität 
Turnusaktivität 
Zerfallsaktivität 
Zufallsaktivität 
ungeplante Aktivität 
reziproke Aktivität 
";  Spontanaktivität
[KE03:030b];"
Ordnen Sie den Buchstaben D bis F aus folgender Abbildung die korrekten Begriffe zu:


Wählen Sie eine oder mehrere Antworten:D  Fovea 
D  Retina 
D  Sehnerv 
D  Cornea
  
E  Fovea 
E  Retina 
E  Sehnerv 
E Cornea
  
F  Fovea 
F  Retina 
F  Sehnerv 
F  Cornea 
";  D  Retina, E  Sehnerv, F  Fovea
[KE03:046];"
Bewerten Sie folgende Aussage: Ist diese Aussage wahr oder falsch?
""Im Bereich des schärfsten Sehens auf der Netzhaut befinden sich nur Stäbchen.""
Wählen Sie eine Antwort:Diese Aussage ist wahr. 
Diese Aussage ist falsch. 
";  Diese Aussage ist falsch.
[KE03:091];"
Wodurch kommt das Membranpotential zustande?
Wählen Sie eine Antwort:Das Membranpotential entsteht wie bei einem Zitteraal. Auch im Gehirn gibt es spezialisierte Zellen, sogenannte Elektrozyten, die für die Stromerzeugung zuständig sind. 
Die Membran einer Nervenzelle hat eine ähnliche Gitterstruktur wie leitende Metalle, die einen freien Elektronenfluß ermöglicht. Gegenüberliegende Membranseiten wirken hierbei wie Kondensatorplatten und sind für das Membranpotential verantwortlich. 
Das Membranpotential entsteht wie bei einer Batterie durch eine saure Umgebung, die dem Neuron positive Ionen entzieht. 
Das Membranpotential entsteht durch unterschiedliche Konzentrationen geladener Teilchen innerhalb und außerhalb der Nervenzelle. 
";  Das Membranpotential entsteht durch unterschiedliche Konzentrationen geladener Teilchen innerhalb und außerhalb der Nervenzelle.
[KE03:098];"
Was passiert, kurz nachdem das Schwellenpotential am Axonhügel einer Nervenzelle überschritten wird?
Wählen Sie eine Antwort:Der Axonhügel schwillt an und erzeugt damit eine Druckwelle im Axon (pneuronale Transduktion). 
Das Neuron wird repolarisiert. 
Es wird ein Aktionspotential ausgelöst. 
Es passiert nichts. 
";  Es wird ein Aktionspotential ausgelöst.
[KE03:084];"
Welche Aussagen treffen auf Rezeptorzellen zu?
Wählen Sie eine oder mehrere Antworten:Rezeptorzellen können besonders viele eingehende Verbindungen mit anderen Nervenzellen aufbauen. 
Es gibt nur 2 Arten von Rezeptorzellen: Stäbchen und Zapfen. 
Rezeptorzellen sind die zentralen Zellen bei der konvergenten Verschaltung von Nervenzellen. 
Rezeptorzellen sind eine Spezialform von Nervenzellen. 
Rezeptorzellen nehmen externe Reize auf. 
";  Rezeptorzellen sind eine Spezialform von Nervenzellen., Rezeptorzellen nehmen externe Reize auf.
[KE03:022];"
Wie werden sendende Neuronen genannt?
Wählen Sie eine Antwort:transsynaptische Neuronen 
präsynaptische Neuronen 
subsynaptische Neuronen 
postsynaptische Neuronen 
intersynaptische Neuronen 
persynaptische Neuronen 
";  präsynaptische Neuronen
[KE03:050];"
Was sind die sogenannten Stäbchen und Zapfen?
Wählen Sie eine Antwort:lichtempfindliche Rezeptoren 
besondere Arten von Synapsen 
Teile der Hornhaut 
";  lichtempfindliche Rezeptoren
[KE03:030a];"
Ordnen Sie den Buchstaben A bis C aus folgender Abbildung die korrekten Begriffe zu:


Wählen Sie eine oder mehrere Antworten:A  Fovea 
A  Linse 
A  Pupille 
A  Hornhaut (Cornea)
  
B  Fovea 
B  Linse 
B  Pupille 
B  Hornhaut (Cornea)
  
C  Fovea 
C  Linse 
C  Pupille 
C  Hornhaut (Cornea) 
";"  A  Pupille, B  Hornhaut (Cornea)
 , C  Linse"
[KE03:062];"
Wie verläuft die Sehbahn?
Wählen Sie eine Antwort:Von der Retina zum Gehirn 
Vom Objekt zur Linse 
Eine Sehbahn existiert nicht. 
Von der Linse zur Retina 
";  Von der Retina zum Gehirn
[KE03:126];"
Um was für eine Methode handelt es sich bei der Bestimmung der Wahrnehmungsschwellen im Kontext der Messung der spektralen Empfindlichkeit der Zapfen?
Wählen Sie eine Antwort:psychophysische Methode 
keine der genannten Methoden 
physiophysische Methode 
psychotische Methode 
psychophysikalische Methode 
";  psychophysische Methode
[KE03:101];"
Im folgenden Bild umfasse der gestrichelte Kreis ein rezeptives Feld. Der gelbe Punkt sei ein heller Lichtreiz im Zentrum des rezeptiven Feldes. Welche Art von Nervenzelle reagiert auf einen solchen Reiz mit verminderter Aktivität?

Wählen Sie eine Antwort:On-Zentrum-Off-Umfeld-Zelle 
Off-Zentrum-On-Umfeld-Zelle 
";  Off-Zentrum-On-Umfeld-Zelle
[KE03:027];"
Bewerten Sie folgende Aussage: Ist diese Aussage wahr oder falsch?
""Die Rezeptoren am synaptischen Spalt funktionieren nach dem sogenannten Hammer-Amboss-Prinzip.""
Wählen Sie eine Antwort:Diese Aussage ist wahr. 
Diese Aussage ist falsch. 
";  Diese Aussage ist falsch.
[KE03:115];"
Warum können wir Objekte, die zu nah an unseren Augen sind, nicht mehr scharf sehen?
Wählen Sie eine oder mehrere Antworten:Die Pupille des Auges kann sich nicht ausreichend verengen. 
Die Linse des Auges kann nicht ausreichend verformt werden. 
Die Sakkaden des Auges werden zu groß. 
Die Hornhaut des Auges kann nicht ausreichend verformt werden. 
";  Die Linse des Auges kann nicht ausreichend verformt werden.
[KE03:078];"
Welche Konsequenzen ergeben sich aus der größeren Konvergenz bei Stäbchen als bei Zapfen?
Wählen Sie eine oder mehrere Antworten:Stäbchen ermöglichen eine bessere Detailwahrnehmung. 
Stäbchen haben einen höheren Ganglienverbrauch pro Zeiteinheit. 
Stäbchen dienen der Farbwahrnehmung. 
Zapfen haben einen höheren Ganglienverbrauch pro Zeiteinheit. 
Zapfen ermöglichen eine bessere Detailwahrnehmung. 
Zapfen besitzen eine höhere Lichtempfindlichkeit. 
Stäbchen besitzen eine höhere Lichtempfindlichkeit. 
";  Stäbchen besitzen eine höhere Lichtempfindlichkeit., Zapfen ermöglichen eine bessere Detailwahrnehmung.
[KE03:102];"
Das folgende Bild zeigt auf der linken Seite einen Bildschirm. Ein Teilbereich dessen, bestehend aus B und C, wird auf das rezeptive Feld eines Neurons abgebildet. Nun kann dieser Bildschirm an beliebiger Stelle leuchten. Zum Zeitpunkt S fange er damit an und zum Zeitpunkt T höre er damit auf.


Ordnen Sie nun folgenden Ereignissen eine Aktivitätscharakteristik (X-Z) zu:

    a)  Ein Leuchtpunkt erscheint im Bereich A des Bildschirms.
    b)  Ein Leuchtpunkt erscheint im Bereich B des Bildschirms.
    c)  Ein Leuchtpunkt erscheint im Bereich C des Bildschirms.
Wählen Sie eine oder mehrere Antworten:a)  X 
a)  Y 
a)  Z
  
b)  X 
b)  Y 
b)  Z
  
c)  X 
c)  Y 
c)  Z 
";"  a)  Z
 , b)  X, c)  Y"
[KE03:013c];"
Am synaptischen Spalt findet eine Signalübertragung zwischen Neuronen statt. Dies ist in folgender Abbildung schematisch dargestellt:


Wie bezeichnet man das Objekt, das in der Abbildung mit C gekennzeichnet ist?
Wählen Sie eine Antwort:postsynaptisches Neuron 
Neurotransmittermolekül 
Elektron des Aktionspotentials 
Axon des präsynaptischen Neurons 
Synaptisches Vesikel 
";  Synaptisches Vesikel
[KE03:021];"
Welcher Wert wurde früher in der Regel für das Schwellenpotential angegeben?
Wählen Sie eine Antwort:-40 mV 
-50 mV 
-60 mV 
-70 mV 
-80 mV 
";  -50 mV
[KE03:068];"
Die Verarbeitung unterschiedlicher Stimuli eines Objektes (z.B. Farbe, Form, Bewegung etc.) findet im Gehirn in verschiedenen Modulen statt. 
Wie wird die Problematik genannt, die Aktivität dieser verschiedenen Module zu verbinden und ein und demselben Objekt zuzuordnen?
Wählen Sie eine Antwort:Vereinigungsproblem 
Konvergenzproblem 
Fusionsproblem 
Bindungsproblem 
Kollektivproblem 
";  Bindungsproblem
[KE03:146];"
Bewerten Sie folgende Aussage: Ist diese wahr oder falsch?
""Die menschliche Wahrnehmung ist ein geschlossener, in sich rückgekoppelter Prozess in dem Sinne, dass Sie durch eine Handlung Ihre Umwelt verändern, dadurch andere Stimuli erzeugt, verarbeitet und wahrgenommen werden, was schließlich wiederum in einer bestimmten Handlung Ihrerseits resultiert.""
Wählen Sie eine Antwort:Diese Aussage ist wahr. 
Diese Aussage ist falsch. 
";  Diese Aussage ist wahr.
[KE03:100];"
Bewerten Sie folgende Aussage: Ist diese Aussage wahr oder falsch?
""Unter neuronaler Plastizität versteht man ganz allgemein die Eigenschaft unseres Nervensystems und insbesondere unseres Gehirns, sich an neue Anforderungen der Umwelt anzupassen, und je nach Bedarf neue Verbindungen zwischen Neuronen und Neuronengruppen zu bilden oder bestehende Verbindungen wieder zu lösen oder die Qualität von Verbindungen, etwa ihre Stärke, zu verändern.""
Wählen Sie eine Antwort:Diese Aussage ist wahr. 
Diese Aussage ist falsch. 
";  Diese Aussage ist wahr.
[KE03:065];"
Was ist ein üblicher Wert für die Anzahl der eingehenden synaptischen Verbindungen eines Neurons?
Wählen Sie eine Antwort:weniger als 100 Synapsen 
10.000 bis 20.000 Synapsen 
etwa 250.000 Synapsen 
1,0 bis 1,5 Millionen Synapsen 
";  10.000 bis 20.000 Synapsen
[KE03:117];"
Ein überproportional großer Anteil der Neurone in V1 ist der Verarbeitung von Signalen der Fovea gewidmet. Dies liegt neben der hohen Ganglienzellendichte der Fovea auch an der Tatsache, dass Signalen aus der Fovea - im Vergleich zu Signalen aus der Netzhautperipherie - zusätzlicher Raum im Kortex zugewiesen wird.
Um welchen Faktor ist die Anzahl der Verbindungen einer Ganglienzelle der Fovea zum Kortex größer als die Anzahl der Verbindungen einer Ganglienzelle der Netzhautperipherie?
Wählen Sie eine Antwort:3 bis 6 
30 bis 60 
300 bis 600 
3000 bis 6000 
";  3 bis 6
[KE03:094];"
Füllen Sie mithilfe der unten aufgeführten Lösungsvorschläge die Lücken in folgendem Text:

Das  Feld eines Neurons im visuellen System ist dasjenige Areal der , das eine Reaktion, sei sie exzitatorischer oder  Art, in dem Neuron auszulösen vermag.
 Wählen Sie eine oder mehrere Antworten: transkriptive  
 perzeptive  
 rezeptive
   
 Fovea  
 Patina  
 Retina  
 Cornea
   
 inhibitorischer  
 perzeptiver  
 prohibitorischer  
 repressiver  
";"   rezeptive
 ,  Retina,  inhibitorischer"
[KE03:071];"
Wie wird die elementare Einheit unseres Nervensystems bezeichnet?
Wählen Sie eine oder mehrere Antworten:Neuromat 
Neurotom 
Nervotron 
Neurino 
Nervolyt 
Neuron 
Nervenzelle 
Neuropotential 
";  Nervenzelle, Neuron
